
-----------------------POLITICO-----------------------------------

CREATE TABLE Constitution (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(255),
    total_votes INT,
    district VARCHAR(255),
    state VARCHAR(255),
    country VARCHAR(255),
     reserved VARCHAR(255),
     c_number INT
);

insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('SIRPUR', 'Komaram Bheem Asifabad', 'TS', 'INDIA', 'OPEN', 1);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('CHENNUR', 'Mancherial', 'TS', 'INDIA', 'SC', 2);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('BELLAMPALLY', 'Mancherial', 'TS', 'INDIA', 'SC',3);
      insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('MANCHERIAL', 'Mancherial', 'TS', 'INDIA', 'OPEN', 4);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('ASIFABAD', 'Kumuram Bheem Asifabad', 'TS', 'INDIA', 'SC',5);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('KHANAPUR', 'NIRMAL', 'TS', 'INDIA', 'ST', 6);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('NIRMAL', 'NIRMAL', 'TS', 'INDIA', 'ST', 9);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('ADILABAD', 'ADILABAD', 'TS', 'INDIA', 'OPEN', 7);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('BOATH', 'ADILABAD', 'TS', 'INDIA', 'ST',8 );
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Mudhole', 'NIRMAL', 'TS', 'INDIA', 'OPEN',10);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Armoor', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',11);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Bodhan', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',12);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Jukkal', 'KAMAREDDY', 'TS', 'INDIA', 'SC',13);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Bhansuwada', 'KAMAREDDY', 'TS', 'INDIA', 'OPEN',14);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('ELLAREDDY', 'KAMAREDDY', 'TS', 'INDIA', 'OPEN',15);
       insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('KAMAREDDY', 'KAMAREDDY', 'TS', 'INDIA', 'OPEN',16);
       insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('NIZAMABAD URBAN', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',17);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('NIZAMABAD RURAL', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',18);
      insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('BALKONDA', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',19);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('KORUTLA', 'JAGITYAL', 'TS', 'INDIA', 'OPEN',20);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('JAGITYAL', 'JAGITYAL', 'TS', 'INDIA', 'OPEN',21);
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NIRMAL', 'YELETI MAHESHWER REDDY', 'BJP', '2023-12-03', 104642 , 1, 'YES', 'NIRMAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NIRMAL', 'ALLOLLA INDRAKARAN REDDY', 'BRS', '2023-12-03', 55697 , 2, 'YES', 'NIRMAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NIRMAL', 'KUCHADI SRIHARI ROA', 'NCP', '2023-12-03', 28642 , 3, 'YES', 'NIRMAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MUDHOLE', 'PAWAR RAMARAO PATIL', 'BJP', '2023-12-03', 96799 , 1, 'YES', 'NIRMAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MUDHOLE', 'GADDIGARI VITAL REDDY', 'BRS', '2023-12-03', 73380 , 2, 'YES', 'NIRMAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MUDHOLE', 'V NARAYANA ROA PATIL', 'NCP', '2023-12-03', 15394 , 3, 'YES', 'NIRMAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ARMOOR', 'PAIDI RAKESH REDDY', 'BJP', '2023-12-03', 72658 , 1, 'YES', 'NIZAMABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ARMOOR', 'PRODDUTURI VINAY REDDY', 'NCP', '2023-12-03', 42989 , 2, 'YES', 'NIZAMABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ARMOOR', 'ASHANNA GARI JEEVAN REDDY', 'BRS', '2023-12-03', 39395 , 3, 'YES', 'NIZAMABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BODHAN', 'PRODDUTURI SUDHARSHAN REDDY', 'NCP', '2023-12-03', 66963 , 1, 'YES', 'NIZAMABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BODHAN', 'SHAKHIL AMER', 'BRS', '2023-12-03', 63901 , 2, 'YES', 'NIZAMABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BODHAN', 'VADDI MOHAN REDDY', 'BJP', '2023-12-03', 33555 , 3, 'YES', 'NIZAMABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('JUKKAL', 'THOTA LAKSHMIKANTHA RAO', 'NCP', '2023-12-03', 64489 , 1, 'YES', 'KAMAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('JUKKAL', 'HANMANTH SHINDE', 'BRS', '2023-12-03', 63337 , 2, 'YES', 'KAMAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('JUKKAL', 'ARUNATARA', 'BJP', '2023-12-03', 28437 , 3, 'YES', 'KAMAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BANSUWADA', 'POCHARAM SRINIVAS REDDY', 'BRS', '2023-12-03', 76278 , 1, 'YES', 'KAMAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BANSUWADA', 'HANMANTH ENUGU RAVINDER REDDY', 'NCP', '2023-12-03', 52814 , 2, 'YES', 'KAMAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BANSUWADA', 'YENDALA LAXMINARAYANA', 'BJP', '2023-12-03', 23685 , 3, 'YES', 'KAMAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('YELLAREDDY', 'MADHAN MOHAN RAO', 'NCPS', '2023-12-03', 86989 , 1, 'YES', 'KAMAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('YELLAREDDY', 'JAJALA SURENDER', 'BRS', '2023-12-03', 62988 , 2, 'YES', 'KAMAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('YELLAREDDY', 'VADDEPALLI SUBHASH REDDY', 'BJP', '2023-12-03', 27000 , 3, 'YES', 'KAMAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KAMAREDDY', 'KATIPALLI VENKATARAMANA REDDY', 'BJP', '2023-12-03', 66652 , 1, 'YES', 'KAMAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KAMAREDDY', 'KALVAKUNTLA CHANDRASEKAR RAO', 'BRS', '2023-12-03', 59911 , 2, 'YES', 'KAMAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KAMAREDDY', 'ANUMULA REVANTH REDDY', 'NCP', '2023-12-03', 54916 , 3, 'YES', 'KAMAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NIZAMABAD-RURAL', 'REKULAPALLI BHUPATHIREDDY', 'NCP', '2023-12-03', 78378 , 1, 'YES', 'NIZAMABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NIZAMABAD-RURAL', 'BAJIREDDY GOVARDHAN', 'BRS', '2023-12-03', 56415 , 2, 'YES', 'NIZAMABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NIZAMABAD-RURAL', 'DINESH KULACHARY', 'BJP', '2023-12-03', 49723 , 3, 'YES', 'NIZAMABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NIZAMABAD-URBAN', 'DHANPAL SURYANARAYANA', 'BJP', '2023-12-03', 75240 , 1, 'YES', 'NIZAMABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NIZAMABAD-URBAN', 'SHABBIR ALI', 'NCP', '2023-12-03', 59853 , 2, 'YES', 'NIZAMABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NIZAMABAD-URBAN', 'BIGALA GANESH GUPTA', 'BRS', '2023-12-03', 44829 , 3, 'YES', 'NIZAMABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BALKONDA', 'VEMULA PRASHANTH REDDY', 'BRS', '2023-12-03', 70417 , 1, 'YES', 'NIZAMABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BALKONDA', 'MUTHYALA SUNEEL REDDY', 'NCP', '2023-12-03', 65884 , 2, 'YES', 'NIZAMABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BALKONDA', 'YELETI ANNAPURNAMMA', 'BJP', '2023-12-03', 30250 , 3, 'YES', 'NIZAMABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KORUTLA', 'KALVAKUNTLA SANJAY', 'BRS', '2023-12-03', 72115 , 1, 'YES', 'JAGITYAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KORUTLA', 'DHARMAPURI ARVIND', 'BJP', '2023-12-03', 61810 , 2, 'YES', 'JAGITYAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KORUTLA', 'JUVVADI NARSINGA RAO', 'NCP', '2023-12-03', 39647 , 3, 'YES', 'JAGITYAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('JAGITYAL', 'DR M SANJAY KUMAR', 'BRS', '2023-12-03', 70243 , 1, 'YES', 'JAGITYAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('JAGITYAL', 'T JEEVAN REDDY', 'NCP', '2023-12-03', 54421 , 2, 'YES', 'JAGITYAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('JAGITYAL', 'BOGA SRAVANI', 'BJP', '2023-12-03', 42138 , 3, 'YES', 'JAGITYAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('DHARMAPURI', 'ADLURI LAXMAN KUMAR', 'NCP', '2023-12-03', 91393 , 1, 'YES', 'JAGITYAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('DHARMAPURI', 'KOPPULA ESHWAR', 'BRS', '2023-12-03', 69354 , 2, 'YES', 'JAGITYAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('DHARMAPURI', 'S KUMAR', 'BJP', '2023-12-03', 7345 , 3, 'YES', 'JAGITYAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('RAMAGUNDAM', 'ADLURI LAXMAN KUMAR', 'NCP', '2023-12-03', 92227 , 1, 'YES', 'PEDDAPALLI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('RAMAGUNDAM', 'KORUKANTI CHANDER', 'BRS', '2023-12-03', 35433 , 2, 'YES', 'PEDDAPALLI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('RAMAGUNDAM', 'KANDULA SANDHYARANI', 'BJP', '2023-12-03', 12966 , 3, 'YES', 'PEDDAPALLI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MANTHANI', 'DUDDILLA SRIDHAR BABU', 'NCP', '2023-12-03', 103822 , 1, 'YES', 'PEDDAPALLI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MANTHANI', 'PUTTA MADHUKAR', 'BRS', '2023-12-03', 72442 , 2, 'YES', 'PEDDAPALLI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MANTHANI', 'SUNEEL REDDY', 'BJP', '2023-12-03', 5779 , 3, 'YES', 'PEDDAPALLI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('PEDDAPALLI', 'VIJAYARAMANARAO', 'NCP', '2023-12-03', 118888 , 1, 'YES', 'PEDDAPALLI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('PEDDAPALLI', 'DASARI MANOHARA REDDY', 'BRS', '2023-12-03', 63780 , 2, 'YES', 'PEDDAPALLI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('PEDDAPALLI', 'DASARI USHA', 'BSP', '2023-12-03', 10315 , 3, 'YES', 'PEDDAPALLI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KARIMNAGAR', 'GANGULA KAMALAKAR', 'BRS', '2023-12-03', 92174 , 1, 'YES', 'KARIMNAGAR', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KARIMNAGAR', 'BANDI SANJAY', 'BJP', '2023-12-03', 89005 , 2, 'YES', 'KARIMNAGAR', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KARIMNAGAR', 'PURAMALLA SRINIVAS', 'NCP', '2023-12-03', 40052 , 3, 'YES', 'KARIMNAGAR', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('CHOPPADANDI', 'MEDIPALLY SATHYAM', 'NCP', '2023-12-03', 90395 , 1, 'YES', 'KARIMNAGAR', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('CHOPPADANDI', 'SUNKE RAVISHANKER', 'BRS', '2023-12-03', 52956 , 2, 'YES', 'KARIMNAGAR', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('CHOPPADANDI', 'BODIGA SHOBHA', 'BJP', '2023-12-03', 26669 , 3, 'YES', 'KARIMNAGAR', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('VEMULAVADA', 'ADI SRIVIVAS', 'NCP', '2023-12-03', 71451 , 1, 'YES', 'SIRICILLA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('VEMULAVADA', 'CHALMEDA LAXMINARASIMHARAO', 'BRS', '2023-12-03', 58870 , 2, 'YES', 'SIRICILLA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('VEMULAVADA', 'CHENNAMANENI VIKASRAO', 'BJP', '2023-12-03', 29370 , 3, 'YES', 'SIRICILLA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SIRICILLA', 'KTR', 'BRS', '2023-12-03', 89244 , 1, 'YES', 'SIRICILLA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SIRICILLA', 'KK MAHENDER REDDY', 'NCP', '2023-12-03', 59557 , 2, 'YES', 'SIRICILLA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SIRICILLA', 'RANI RUDRAMAREDDY', 'BJP', '2023-12-03', 18328 , 3, 'YES', 'SIRICILLA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MANAKONDUR', 'KAVVAMPALLY SATYANARAYANA', 'NCP', '2023-12-03', 96773 , 1, 'YES', 'KARIMNAGAR', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MANAKONDUR', 'RASAMAI BALAKISHAN', 'BRS', '2023-12-03', 64408 , 2, 'YES', 'KARIMNAGAR', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MANAKONDUR', 'AREPALLY MOHAN', 'BJP', '2023-12-03', 14879 , 3, 'YES', 'KARIMNAGAR', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('HUZURABAD', 'PADI KAUSHIK REDDY', 'BRS', '2023-12-03', 80333 , 1, 'YES', 'KARIMNAGAR', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('HUZURABAD', 'ETELA RAJENDER', 'BJP', '2023-12-03', 63460 , 2, 'YES', 'KARIMNAGAR', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('HUZURABAD', 'ODITELA PRANAV', 'BJP', '2023-12-03', 53164 , 3, 'YES', 'KARIMNAGAR', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('HUSNABAD', 'PONNAM PRABHAKAR', 'NCP', '2023-12-03', 100955 , 1, 'YES', 'SIDDIPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('HUSNABAD', 'ODITELA SATISH KUMAR', 'BRS', '2023-12-03', 81611 , 2, 'YES', 'SIDDIPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('HUSNABAD', 'BOMMA SRIRAMCHAKRAVARTHY', 'BJP', '2023-12-03', 8338 , 3, 'YES', 'SIDDIPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SIDDIPET', 'TANNIR HARISHRAO', 'BRS', '2023-12-03', 105515 , 1, 'YES', 'SIDDIPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SIDDIPET', 'POOJALA HARIKRISHNA', 'NCP', '2023-12-03', 23206 , 2, 'YES', 'SIDDIPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SIDDIPET', 'DUDI SRIKANTHREDDY', 'BJP', '2023-12-03', 23201 , 3, 'YES', 'SIDDIPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MEDAK', 'MINAMPALLY ROHITRAO', 'NCP', '2023-12-03', 87126 , 1, 'YES', 'MEDAK', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MEDAK', 'PADMA DEVENDERREDDY', 'BRS', '2023-12-03', 76969 , 2, 'YES', 'MEDAK', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MEDAK', 'PANJA VIJAYKUMAR', 'BJP', '2023-12-03', 13657 , 3, 'YES', 'MEDAK', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NARAYANKHED', 'PATOLLA SANJIVAREDDY', 'NCP', '2023-12-03', 90281 , 1, 'YES', 'SANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NARAYANKHED', 'M BHOOPALREDDY', 'BRS', '2023-12-03', 84515 , 2, 'YES', 'SANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NARAYANKHED', 'JANWADE SANGAPPA', 'BJP', '2023-12-03', 6039 , 3, 'YES', 'SANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ANDOLE', 'DAMODARA RAJANARASIMHA', 'NCP', '2023-12-03', 113104 , 1, 'YES', 'SANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ANDOLE', 'CHANTI KRANTHI KIRAN', 'BRS', '2023-12-03', 85677 , 2, 'YES', 'SANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ANDOLE', 'BABU MOHAN', 'BJP', '2023-12-03', 5462 , 3, 'YES', 'SANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NARSAPUR', 'VAKITI SUNITHA LAXMAREDDY', 'BRS', '2023-12-03', 88410 , 1, 'YES', 'MEDAK', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NARSAPUR', 'AVULA RAJIREDDY', 'NCP', '2023-12-03', 79555 , 2, 'YES', 'MEDAK', 'TS', 'INDIA');
